WeaponData
{
	MP_BASE
	{
		// Default: "0 0 0" // hipfire viewmodel that you can change how you like (-left/x/right front/z/-back up/y/-down)
		//"viewmodel_offset_hip" "2.5 -2 -3" //my preference
		//"viewmodel_offset_hip" "-2 -40 -3" //clear view


			"dof_zoom_nearDepthStart"						"0.0" //remove dof for iron sight
			"dof_zoom_nearDepthEnd"							"0.0"

			dof_zoom_focusArea_horizontal					0.0
			dof_zoom_focusArea_top							0.0
			dof_zoom_focusArea_bottom						0.0

	}


			"zoom_fov"		    	"45" //edit iron sight fov here
			//"zoom_fov_viewmodel"		    	"45"//edit iron sight fov viewmodel here

			//bellow is settings for Rockets projectile change, remove "//" before "projectile_trail_effect_0" to made this effect active	
			//And reload mod

			//"projectile_trail_effect_0" 					"P_mastiff_proj"// Mastiff trail effect
			//"projectile_trail_effect_0" 					"P_mastiff_proj_amp"// Amped Mastiff trail effect
			//"projectile_trail_effect_0" 					"P_plasma_proj_LG_amp"// Amped EPG trail
			//"projectile_trail_effect_0" 					"P_plasma_proj_LG_DLight"// EPG trail
			//"projectile_trail_effect_0" 					"weapon_kraber_projectile"// Kraber pojectile trail
			//"projectile_trail_effect_0" 					"P_doubletake_proj"// Doubletake pojectile trail
			//"projectile_trail_effect_0" 					"P_doubletake_proj_burn"//Amped Doubletake pojectile trail
			//"projectile_trail_effect_0" 					"P_dragonsbreath_trail"// Scorc pojectile trail
			//"projectile_trail_effect_0" 					"wpn_grenade_frag_softball_burn"// Softball smoke trail
			//"projectile_trail_effect_0" 					"weapon_40mm_projectile"// 40mm trail effect
			//"projectile_trail_effect_0" 					"P_projectile_lstar"// L-Star projectile trail
			//"projectile_trail_effect_0" 					"P_plasma_proj_MD"// Cold War projectile trail 
			//"projectile_trail_effect_0" 					"P_plasma_proj_MD_amp"//Amped Cold War projectile trail 
			//"projectile_trail_effect_0" 					"P_wpn_arcball_trail"// Thunderbolt projectile trail 
			//"projectile_trail_effect_0" 					"P_wpn_arcball_trail_amp"// Amped Thunderbolt projectile trail
			//"projectile_trail_effect_0" 					"Rocket_Smoke_Large"//Smoke from Rocket Launcher

}
