WeaponData
{
	MP_BASE
	{
		// Default: "0 0 0" // hipfire viewmodel that you can change how you like (-left/x/right front/z/-back up/y/-down)
		"viewmodel_offset_hip" "2.5 -2 -3" //my preference
		//"viewmodel_offset_hip" "-8.5 -2 -3" //my preference but who want it be on the left side
		//"viewmodel_offset_hip" "-4 3 -5" //DOOM like viewmodel
		//"viewmodel_offset_hip" "-3 -100 -3" //clear view
		//"viewmodel_offset_hip" "2 0 3" //gangsta style
		//"viewmodel_offset_hip" "-8 3 3" //gangsta style left handed




			"dof_zoom_nearDepthStart"						"0.0" //remove dof for iron sight
			"dof_zoom_nearDepthEnd"							"0.0"

			dof_zoom_focusArea_horizontal					0.0
			dof_zoom_focusArea_top							0.0
			dof_zoom_focusArea_bottom						0.0

	}



	"charge_effect_1p"								"0" // removing charge effect from Charge Rifle

			"zoom_fov"		    	"45" // you can change fov of the Charge Rifle EPG, Cold War, SMR, MGL and Softball on what you like
			//"zoom_fov_viewmodel"		    	"45"


 			//"projectile_trail_effect_0" 					"P_mastiff_proj"// Mastiff trail effect
			//"projectile_trail_effect_0" 					"P_mastiff_proj_amp"// Amped Mastiff trail effect
			//"projectile_trail_effect_0" 					"P_plasma_proj_LG_amp"// Amped EPG trail
			//"projectile_trail_effect_0" 					"P_plasma_proj_LG_DLight"// EPG trail
			//"projectile_trail_effect_0" 					"P_doubletake_proj"// Doubletake pojectile trail
			//"projectile_trail_effect_0" 					"P_doubletake_proj_burn"//Amped Doubletake pojectile trail
			//"projectile_trail_effect_0" 					"P_dragonsbreath_trail"// Scorc pojectile trail
			//"projectile_trail_effect_0" 					"wpn_grenade_frag_softball_burn"// Softball smoke trail
			"projectile_trail_effect_0" 					"weapon_40mm_projectile"// 40mm trail effect
			//"projectile_trail_effect_0" 					"P_projectile_lstar"// L-Star projectile trail
			//"projectile_trail_effect_0" 					"P_plasma_proj_MD"// Cold War projectile trail 
			//"projectile_trail_effect_0" 					"P_plasma_proj_MD_amp"//Amped Cold War projectile trail 
			//"projectile_trail_effect_0" 					"P_wpn_arcball_trail"// Thunderbolt projectile trail 
			//"projectile_trail_effect_0" 					"P_wpn_arcball_trail_amp"// Amped Thunderbolt projectile trail
			//"projectile_trail_effect_0" 					"Rocket_Smoke_Large"//Smoke from Rocket Launcher
 

}
